Method,NewUserName,MovementRadius,RequiredThroughput,MovementDistance,ConnectedAP,FinalSystemThroughput,InitialSystemThroughput,ImprovementRate,PositionVarianceX,PositionVarianceY,TotalPositionVariance
random,User4,15.00,N/A,10.17,AP0,1869.73,1875.48,-0.31,190.73,145.91,336.64
random,User5,15.00,N/A,10.71,AP0,1869.73,1875.48,-0.31,190.73,145.91,336.64
random,User6,15.00,N/A,4.47,AP3,1869.73,1875.48,-0.31,190.73,145.91,336.64
random,User7,15.00,N/A,9.86,AP3,1869.73,1875.48,-0.31,190.73,145.91,336.64
random,User8,15.00,N/A,12.72,AP2,1869.73,1875.48,-0.31,190.73,145.91,336.64
random,User9,15.00,N/A,13.80,AP1,1869.73,1875.48,-0.31,190.73,145.91,336.64
random,User0,15.00,N/A,10.78,AP2,1863.75,1846.30,0.94,174.48,138.93,313.41
random,User1,15.00,N/A,7.32,AP1,1863.75,1846.30,0.94,174.48,138.93,313.41
random,User2,15.00,N/A,10.42,AP0,1863.75,1846.30,0.94,174.48,138.93,313.41
random,User3,15.00,N/A,1.03,AP3,1863.75,1846.30,0.94,174.48,138.93,313.41
random,User4,15.00,N/A,1.23,AP2,1863.75,1846.30,0.94,174.48,138.93,313.41
random,User5,15.00,N/A,11.48,AP2,1863.75,1846.30,0.94,174.48,138.93,313.41
random,User6,15.00,N/A,8.96,AP0,1863.75,1846.30,0.94,174.48,138.93,313.41
random,User7,15.00,N/A,12.43,AP0,1863.75,1846.30,0.94,174.48,138.93,313.41
random,User8,15.00,N/A,4.76,AP2,1863.75,1846.30,0.94,174.48,138.93,313.41
random,User9,15.00,N/A,4.24,AP0,1863.75,1846.30,0.94,174.48,138.93,313.41
random,User0,15.00,N/A,7.80,AP0,1821.62,1810.76,0.60,180.51,154.79,335.30
random,User1,15.00,N/A,3.69,AP0,1821.62,1810.76,0.60,180.51,154.79,335.30
random,User2,15.00,N/A,3.46,AP3,1821.62,1810.76,0.60,180.51,154.79,335.30
random,User3,15.00,N/A,11.67,AP0,1821.62,1810.76,0.60,180.51,154.79,335.30
random,User4,15.00,N/A,8.88,AP2,1821.62,1810.76,0.60,180.51,154.79,335.30
random,User5,15.00,N/A,1.54,AP2,1821.62,1810.76,0.60,180.51,154.79,335.30
random,User6,15.00,N/A,5.83,AP0,1821.62,1810.76,0.60,180.51,154.79,335.30
random,User7,15.00,N/A,4.37,AP0,1821.62,1810.76,0.60,180.51,154.79,335.30
random,User8,15.00,N/A,12.37,AP0,1821.62,1810.76,0.60,180.51,154.79,335.30
random,User9,15.00,N/A,8.28,AP1,1821.62,1810.76,0.60,180.51,154.79,335.30
random,User0,15.00,N/A,12.11,AP3,1843.48,1853.02,-0.51,179.98,149.87,329.85
random,User1,15.00,N/A,11.64,AP1,1843.48,1853.02,-0.51,179.98,149.87,329.85
random,User2,15.00,N/A,11.82,AP3,1843.48,1853.02,-0.51,179.98,149.87,329.85
random,User3,15.00,N/A,0.56,AP0,1843.48,1853.02,-0.51,179.98,149.87,329.85
random,User4,15.00,N/A,10.94,AP0,1843.48,1853.02,-0.51,179.98,149.87,329.85
random,User5,15.00,N/A,4.60,AP1,1843.48,1853.02,-0.51,179.98,149.87,329.85
random,User6,15.00,N/A,6.76,AP0,1843.48,1853.02,-0.51,179.98,149.87,329.85
random,User7,15.00,N/A,1.26,AP2,1843.48,1853.02,-0.51,179.98,149.87,329.85
random,User8,15.00,N/A,1.59,AP3,1843.48,1853.02,-0.51,179.98,149.87,329.85
random,User9,15.00,N/A,6.95,AP3,1843.48,1853.02,-0.51,179.98,149.87,329.85
random,User0,15.00,N/A,2.68,AP0,1831.65,1821.50,0.56,178.08,143.31,321.40
random,User1,15.00,N/A,7.13,AP3,1831.65,1821.50,0.56,178.08,143.31,321.40
random,User2,15.00,N/A,5.47,AP0,1831.65,1821.50,0.56,178.08,143.31,321.40
random,User3,15.00,N/A,10.39,AP1,1831.65,1821.50,0.56,178.08,143.31,321.40
random,User4,15.00,N/A,1.85,AP0,1831.65,1821.50,0.56,178.08,143.31,321.40
random,User5,15.00,N/A,5.87,AP0,1831.65,1821.50,0.56,178.08,143.31,321.40
random,User6,15.00,N/A,0.81,AP2,1831.65,1821.50,0.56,178.08,143.31,321.40
random,User7,15.00,N/A,9.84,AP2,1831.65,1821.50,0.56,178.08,143.31,321.40
random,User8,15.00,N/A,6.51,AP2,1831.65,1821.50,0.56,178.08,143.31,321.40
random,User9,15.00,N/A,11.63,AP1,1831.65,1821.50,0.56,178.08,143.31,321.40
random,User0,15.00,N/A,11.24,AP0,1833.51,1790.11,2.42,182.84,152.69,335.53
random,User1,15.00,N/A,10.90,AP0,1833.51,1790.11,2.42,182.84,152.69,335.53
random,User2,15.00,N/A,13.91,AP3,1833.51,1790.11,2.42,182.84,152.69,335.53
random,User3,15.00,N/A,5.62,AP0,1833.51,1790.11,2.42,182.84,152.69,335.53
random,User4,15.00,N/A,1.33,AP2,1833.51,1790.11,2.42,182.84,152.69,335.53
random,User5,15.00,N/A,13.71,AP0,1833.51,1790.11,2.42,182.84,152.69,335.53
random,User6,15.00,N/A,13.88,AP2,1833.51,1790.11,2.42,182.84,152.69,335.53
random,User7,15.00,N/A,11.45,AP3,1833.51,1790.11,2.42,182.84,152.69,335.53
random,User8,15.00,N/A,5.26,AP2,1833.51,1790.11,2.42,182.84,152.69,335.53
random,User9,15.00,N/A,7.22,AP0,1833.51,1790.11,2.42,182.84,152.69,335.53
random,User0,15.00,N/A,9.02,AP3,1833.92,1831.67,0.12,172.25,148.02,320.28
random,User1,15.00,N/A,10.95,AP0,1833.92,1831.67,0.12,172.25,148.02,320.28
random,User2,15.00,N/A,1.66,AP3,1833.92,1831.67,0.12,172.25,148.02,320.28
random,User3,15.00,N/A,1.16,AP1,1833.92,1831.67,0.12,172.25,148.02,320.28
random,User4,15.00,N/A,7.01,AP0,1833.92,1831.67,0.12,172.25,148.02,320.28
random,User5,15.00,N/A,11.92,AP1,1833.92,1831.67,0.12,172.25,148.02,320.28
random,User6,15.00,N/A,1.46,AP0,1833.92,1831.67,0.12,172.25,148.02,320.28
random,User7,15.00,N/A,7.70,AP3,1833.92,1831.67,0.12,172.25,148.02,320.28
random,User8,15.00,N/A,6.04,AP1,1833.92,1831.67,0.12,172.25,148.02,320.28
random,User9,15.00,N/A,5.11,AP1,1833.92,1831.67,0.12,172.25,148.02,320.28
random,User0,15.00,N/A,11.32,AP3,1891.89,1882.35,0.51,167.23,152.97,320.19
random,User1,15.00,N/A,7.45,AP1,1891.89,1882.35,0.51,167.23,152.97,320.19
random,User2,15.00,N/A,0.16,AP3,1891.89,1882.35,0.51,167.23,152.97,320.19
random,User3,15.00,N/A,3.91,AP2,1891.89,1882.35,0.51,167.23,152.97,320.19
random,User4,15.00,N/A,4.29,AP2,1891.89,1882.35,0.51,167.23,152.97,320.19
random,User5,15.00,N/A,10.97,AP3,1891.89,1882.35,0.51,167.23,152.97,320.19
random,User6,15.00,N/A,7.34,AP0,1891.89,1882.35,0.51,167.23,152.97,320.19
random,User7,15.00,N/A,12.04,AP3,1891.89,1882.35,0.51,167.23,152.97,320.19
random,User8,15.00,N/A,9.43,AP3,1891.89,1882.35,0.51,167.23,152.97,320.19
random,User9,15.00,N/A,2.98,AP0,1891.89,1882.35,0.51,167.23,152.97,320.19
random,User0,15.00,N/A,5.04,AP1,1821.61,1803.40,1.01,177.10,147.55,324.65
random,User1,15.00,N/A,11.03,AP0,1821.61,1803.40,1.01,177.10,147.55,324.65
random,User2,15.00,N/A,10.80,AP3,1821.61,1803.40,1.01,177.10,147.55,324.65
random,User3,15.00,N/A,4.41,AP2,1821.61,1803.40,1.01,177.10,147.55,324.65
random,User4,15.00,N/A,1.64,AP0,1821.61,1803.40,1.01,177.10,147.55,324.65
random,User5,15.00,N/A,12.45,AP1,1821.61,1803.40,1.01,177.10,147.55,324.65
random,User6,15.00,N/A,1.95,AP3,1821.61,1803.40,1.01,177.10,147.55,324.65
random,User7,15.00,N/A,5.89,AP1,1821.61,1803.40,1.01,177.10,147.55,324.65
random,User8,15.00,N/A,7.47,AP0,1821.61,1803.40,1.01,177.10,147.55,324.65
random,User9,15.00,N/A,14.99,AP1,1821.61,1803.40,1.01,177.10,147.55,324.65
random,User0,15.00,N/A,9.30,AP2,1860.00,1850.37,0.52,169.77,147.89,317.66
random,User1,15.00,N/A,11.02,AP1,1860.00,1850.37,0.52,169.77,147.89,317.66
random,User2,15.00,N/A,4.65,AP3,1860.00,1850.37,0.52,169.77,147.89,317.66
random,User3,15.00,N/A,7.68,AP0,1860.00,1850.37,0.52,169.77,147.89,317.66
random,User4,15.00,N/A,2.47,AP2,1860.00,1850.37,0.52,169.77,147.89,317.66
random,User5,15.00,N/A,3.54,AP2,1860.00,1850.37,0.52,169.77,147.89,317.66
random,User6,15.00,N/A,1.65,AP3,1860.00,1850.37,0.52,169.77,147.89,317.66
random,User7,15.00,N/A,6.07,AP0,1860.00,1850.37,0.52,169.77,147.89,317.66
random,User8,15.00,N/A,8.20,AP0,1860.00,1850.37,0.52,169.77,147.89,317.66
random,User9,15.00,N/A,10.45,AP1,1860.00,1850.37,0.52,169.77,147.89,317.66
random,User0,15.00,N/A,1.29,AP1,1882.30,1864.76,0.94,174.07,147.43,321.50
random,User1,15.00,N/A,10.74,AP0,1882.30,1864.76,0.94,174.07,147.43,321.50
random,User2,15.00,N/A,4.81,AP2,1882.30,1864.76,0.94,174.07,147.43,321.50
random,User3,15.00,N/A,4.09,AP3,1882.30,1864.76,0.94,174.07,147.43,321.50
random,User4,15.00,N/A,11.45,AP3,1882.30,1864.76,0.94,174.07,147.43,321.50
random,User5,15.00,N/A,9.44,AP3,1882.30,1864.76,0.94,174.07,147.43,321.50
random,User6,15.00,N/A,11.44,AP3,1882.30,1864.76,0.94,174.07,147.43,321.50
random,User7,15.00,N/A,6.75,AP1,1882.30,1864.76,0.94,174.07,147.43,321.50
random,User8,15.00,N/A,2.39,AP3,1882.30,1864.76,0.94,174.07,147.43,321.50
random,User9,15.00,N/A,4.94,AP0,1882.30,1864.76,0.94,174.07,147.43,321.50
random,User0,15.00,N/A,11.37,AP1,1844.42,1833.90,0.57,179.15,134.12,313.27
random,User1,15.00,N/A,3.72,AP0,1844.42,1833.90,0.57,179.15,134.12,313.27
random,User2,15.00,N/A,0.25,AP3,1844.42,1833.90,0.57,179.15,134.12,313.27
random,User3,15.00,N/A,11.89,AP2,1844.42,1833.90,0.57,179.15,134.12,313.27
random,User4,15.00,N/A,7.24,AP1,1844.42,1833.90,0.57,179.15,134.12,313.27
random,User5,15.00,N/A,9.25,AP0,1844.42,1833.90,0.57,179.15,134.12,313.27
random,User6,15.00,N/A,2.61,AP0,1844.42,1833.90,0.57,179.15,134.12,313.27
random,User7,15.00,N/A,8.69,AP1,1844.42,1833.90,0.57,179.15,134.12,313.27
random,User8,15.00,N/A,14.54,AP0,1844.42,1833.90,0.57,179.15,134.12,313.27
random,User9,15.00,N/A,5.74,AP3,1844.42,1833.90,0.57,179.15,134.12,313.27
random,User0,15.00,N/A,13.45,AP1,1811.87,1804.84,0.39,186.51,147.01,333.52
random,User1,15.00,N/A,11.70,AP0,1811.87,1804.84,0.39,186.51,147.01,333.52
random,User2,15.00,N/A,2.05,AP0,1811.87,1804.84,0.39,186.51,147.01,333.52
random,User3,15.00,N/A,0.36,AP2,1811.87,1804.84,0.39,186.51,147.01,333.52
random,User4,15.00,N/A,2.84,AP0,1811.87,1804.84,0.39,186.51,147.01,333.52
random,User5,15.00,N/A,13.28,AP0,1811.87,1804.84,0.39,186.51,147.01,333.52
random,User6,15.00,N/A,7.67,AP2,1811.87,1804.84,0.39,186.51,147.01,333.52
random,User7,15.00,N/A,4.52,AP2,1811.87,1804.84,0.39,186.51,147.01,333.52
random,User8,15.00,N/A,1.20,AP0,1811.87,1804.84,0.39,186.51,147.01,333.52
random,User9,15.00,N/A,3.17,AP0,1811.87,1804.84,0.39,186.51,147.01,333.52
random,User0,15.00,N/A,9.90,AP0,1813.40,1794.95,1.03,170.04,151.42,321.46
random,User1,15.00,N/A,9.46,AP1,1813.40,1794.95,1.03,170.04,151.42,321.46
random,User2,15.00,N/A,9.21,AP1,1813.40,1794.95,1.03,170.04,151.42,321.46
random,User3,15.00,N/A,2.28,AP3,1813.40,1794.95,1.03,170.04,151.42,321.46
random,User4,15.00,N/A,10.80,AP3,1813.40,1794.95,1.03,170.04,151.42,321.46
random,User5,15.00,N/A,0.36,AP0,1813.40,1794.95,1.03,170.04,151.42,321.46
random,User6,15.00,N/A,8.00,AP0,1813.40,1794.95,1.03,170.04,151.42,321.46
random,User7,15.00,N/A,3.42,AP0,1813.40,1794.95,1.03,170.04,151.42,321.46
random,User8,15.00,N/A,1.36,AP0,1813.40,1794.95,1.03,170.04,151.42,321.46
random,User9,15.00,N/A,2.02,AP1,1813.40,1794.95,1.03,170.04,151.42,321.46
random,User0,15.00,N/A,0.88,AP1,1839.03,1840.82,-0.10,166.08,150.00,316.08
random,User1,15.00,N/A,4.91,AP3,1839.03,1840.82,-0.10,166.08,150.00,316.08
random,User2,15.00,N/A,4.85,AP0,1839.03,1840.82,-0.10,166.08,150.00,316.08
random,User3,15.00,N/A,11.88,AP3,1839.03,1840.82,-0.10,166.08,150.00,316.08
random,User4,15.00,N/A,2.67,AP3,1839.03,1840.82,-0.10,166.08,150.00,316.08
random,User5,15.00,N/A,9.88,AP1,1839.03,1840.82,-0.10,166.08,150.00,316.08
random,User6,15.00,N/A,3.18,AP1,1839.03,1840.82,-0.10,166.08,150.00,316.08
random,User7,15.00,N/A,11.30,AP0,1839.03,1840.82,-0.10,166.08,150.00,316.08
random,User8,15.00,N/A,3.20,AP2,1839.03,1840.82,-0.10,166.08,150.00,316.08
random,User9,15.00,N/A,13.39,AP0,1839.03,1840.82,-0.10,166.08,150.00,316.08
random,User0,15.00,N/A,4.77,AP1,1871.54,1865.41,0.33,178.59,143.16,321.75
random,User1,15.00,N/A,4.82,AP1,1871.54,1865.41,0.33,178.59,143.16,321.75
random,User2,15.00,N/A,9.71,AP3,1871.54,1865.41,0.33,178.59,143.16,321.75
random,User3,15.00,N/A,7.92,AP1,1871.54,1865.41,0.33,178.59,143.16,321.75
random,User4,15.00,N/A,2.37,AP2,1871.54,1865.41,0.33,178.59,143.16,321.75
random,User5,15.00,N/A,0.92,AP3,1871.54,1865.41,0.33,178.59,143.16,321.75
random,User6,15.00,N/A,0.03,AP0,1871.54,1865.41,0.33,178.59,143.16,321.75
random,User7,15.00,N/A,11.70,AP0,1871.54,1865.41,0.33,178.59,143.16,321.75
random,User8,15.00,N/A,3.43,AP2,1871.54,1865.41,0.33,178.59,143.16,321.75
random,User9,15.00,N/A,2.31,AP3,1871.54,1865.41,0.33,178.59,143.16,321.75
random,User0,15.00,N/A,7.03,AP2,1860.14,1876.05,-0.85,168.34,149.92,318.25
random,User1,15.00,N/A,0.04,AP2,1860.14,1876.05,-0.85,168.34,149.92,318.25
random,User2,15.00,N/A,4.29,AP2,1860.14,1876.05,-0.85,168.34,149.92,318.25
random,User3,15.00,N/A,13.93,AP3,1860.14,1876.05,-0.85,168.34,149.92,318.25
random,User4,15.00,N/A,1.85,AP0,1860.14,1876.05,-0.85,168.34,149.92,318.25
random,User5,15.00,N/A,8.06,AP0,1860.14,1876.05,-0.85,168.34,149.92,318.25
random,User6,15.00,N/A,1.99,AP0,1860.14,1876.05,-0.85,168.34,149.92,318.25
random,User7,15.00,N/A,6.79,AP3,1860.14,1876.05,-0.85,168.34,149.92,318.25
random,User8,15.00,N/A,5.81,AP2,1860.14,1876.05,-0.85,168.34,149.92,318.25
random,User9,15.00,N/A,4.75,AP1,1860.14,1876.05,-0.85,168.34,149.92,318.25
random,User0,15.00,N/A,8.58,AP2,1849.43,1871.42,-1.18,177.28,160.50,337.78
random,User1,15.00,N/A,11.09,AP0,1849.43,1871.42,-1.18,177.28,160.50,337.78
random,User2,15.00,N/A,5.71,AP2,1849.43,1871.42,-1.18,177.28,160.50,337.78
random,User3,15.00,N/A,8.70,AP2,1849.43,1871.42,-1.18,177.28,160.50,337.78
random,User4,15.00,N/A,5.16,AP1,1849.43,1871.42,-1.18,177.28,160.50,337.78
random,User5,15.00,N/A,0.72,AP1,1849.43,1871.42,-1.18,177.28,160.50,337.78
random,User6,15.00,N/A,4.49,AP3,1849.43,1871.42,-1.18,177.28,160.50,337.78
random,User7,15.00,N/A,3.89,AP1,1849.43,1871.42,-1.18,177.28,160.50,337.78
random,User8,15.00,N/A,1.96,AP3,1849.43,1871.42,-1.18,177.28,160.50,337.78
random,User9,15.00,N/A,14.33,AP2,1849.43,1871.42,-1.18,177.28,160.50,337.78
random,User0,15.00,N/A,1.97,AP0,1840.06,1847.30,-0.39,184.99,149.58,334.57
random,User1,15.00,N/A,4.72,AP3,1840.06,1847.30,-0.39,184.99,149.58,334.57
random,User2,15.00,N/A,6.92,AP1,1840.06,1847.30,-0.39,184.99,149.58,334.57
random,User3,15.00,N/A,1.14,AP0,1840.06,1847.30,-0.39,184.99,149.58,334.57
random,User4,15.00,N/A,9.22,AP2,1840.06,1847.30,-0.39,184.99,149.58,334.57
random,User5,15.00,N/A,9.42,AP2,1840.06,1847.30,-0.39,184.99,149.58,334.57
random,User6,15.00,N/A,5.38,AP0,1840.06,1847.30,-0.39,184.99,149.58,334.57
random,User7,15.00,N/A,10.42,AP2,1840.06,1847.30,-0.39,184.99,149.58,334.57
random,User8,15.00,N/A,3.81,AP0,1840.06,1847.30,-0.39,184.99,149.58,334.57
random,User9,15.00,N/A,2.63,AP3,1840.06,1847.30,-0.39,184.99,149.58,334.57
random,User0,15.00,N/A,12.81,AP2,1866.58,1840.74,1.40,177.84,148.82,326.66
random,User1,15.00,N/A,14.37,AP1,1866.58,1840.74,1.40,177.84,148.82,326.66
random,User2,15.00,N/A,4.33,AP3,1866.58,1840.74,1.40,177.84,148.82,326.66
random,User3,15.00,N/A,0.09,AP2,1866.58,1840.74,1.40,177.84,148.82,326.66
random,User4,15.00,N/A,0.86,AP3,1866.58,1840.74,1.40,177.84,148.82,326.66
random,User5,15.00,N/A,11.02,AP3,1866.58,1840.74,1.40,177.84,148.82,326.66
random,User6,15.00,N/A,3.12,AP3,1866.58,1840.74,1.40,177.84,148.82,326.66
random,User7,15.00,N/A,7.75,AP1,1866.58,1840.74,1.40,177.84,148.82,326.66
random,User8,15.00,N/A,10.59,AP1,1866.58,1840.74,1.40,177.84,148.82,326.66
random,User9,15.00,N/A,12.96,AP1,1866.58,1840.74,1.40,177.84,148.82,326.66
random,User0,15.00,N/A,13.42,AP2,1856.63,1852.62,0.22,179.08,143.12,322.20
random,User1,15.00,N/A,4.81,AP3,1856.63,1852.62,0.22,179.08,143.12,322.20
random,User2,15.00,N/A,10.86,AP3,1856.63,1852.62,0.22,179.08,143.12,322.20
random,User3,15.00,N/A,4.32,AP0,1856.63,1852.62,0.22,179.08,143.12,322.20
random,User4,15.00,N/A,9.69,AP1,1856.63,1852.62,0.22,179.08,143.12,322.20
random,User5,15.00,N/A,11.44,AP0,1856.63,1852.62,0.22,179.08,143.12,322.20
random,User6,15.00,N/A,5.01,AP3,1856.63,1852.62,0.22,179.08,143.12,322.20
random,User7,15.00,N/A,9.91,AP2,1856.63,1852.62,0.22,179.08,143.12,322.20
random,User8,15.00,N/A,4.26,AP2,1856.63,1852.62,0.22,179.08,143.12,322.20
random,User9,15.00,N/A,11.65,AP1,1856.63,1852.62,0.22,179.08,143.12,322.20
random,User0,15.00,N/A,2.11,AP3,1879.98,1835.57,2.42,172.31,135.17,307.48
random,User1,15.00,N/A,12.97,AP3,1879.98,1835.57,2.42,172.31,135.17,307.48
random,User2,15.00,N/A,2.56,AP0,1879.98,1835.57,2.42,172.31,135.17,307.48
random,User3,15.00,N/A,4.52,AP2,1879.98,1835.57,2.42,172.31,135.17,307.48
random,User4,15.00,N/A,6.12,AP1,1879.98,1835.57,2.42,172.31,135.17,307.48
random,User5,15.00,N/A,5.84,AP2,1879.98,1835.57,2.42,172.31,135.17,307.48
random,User6,15.00,N/A,0.47,AP2,1879.98,1835.57,2.42,172.31,135.17,307.48
random,User7,15.00,N/A,0.62,AP0,1879.98,1835.57,2.42,172.31,135.17,307.48
random,User8,15.00,N/A,9.54,AP2,1879.98,1835.57,2.42,172.31,135.17,307.48
random,User9,15.00,N/A,0.49,AP0,1879.98,1835.57,2.42,172.31,135.17,307.48
random,User0,15.00,N/A,3.52,AP2,1834.77,1824.26,0.58,164.49,155.22,319.72
random,User1,15.00,N/A,5.80,AP0,1834.77,1824.26,0.58,164.49,155.22,319.72
random,User2,15.00,N/A,1.89,AP2,1834.77,1824.26,0.58,164.49,155.22,319.72
random,User3,15.00,N/A,0.06,AP0,1834.77,1824.26,0.58,164.49,155.22,319.72
random,User4,15.00,N/A,2.66,AP2,1834.77,1824.26,0.58,164.49,155.22,319.72
random,User5,15.00,N/A,1.08,AP3,1834.77,1824.26,0.58,164.49,155.22,319.72
random,User6,15.00,N/A,0.71,AP0,1834.77,1824.26,0.58,164.49,155.22,319.72
random,User7,15.00,N/A,7.64,AP0,1834.77,1824.26,0.58,164.49,155.22,319.72
random,User8,15.00,N/A,11.84,AP0,1834.77,1824.26,0.58,164.49,155.22,319.72
random,User9,15.00,N/A,12.53,AP2,1834.77,1824.26,0.58,164.49,155.22,319.72
random,User0,15.00,N/A,11.09,AP1,1825.77,1828.10,-0.13,183.09,161.97,345.06
random,User1,15.00,N/A,5.39,AP0,1825.77,1828.10,-0.13,183.09,161.97,345.06
random,User2,15.00,N/A,7.51,AP3,1825.77,1828.10,-0.13,183.09,161.97,345.06
random,User3,15.00,N/A,7.43,AP0,1825.77,1828.10,-0.13,183.09,161.97,345.06
random,User4,15.00,N/A,6.94,AP0,1825.77,1828.10,-0.13,183.09,161.97,345.06
random,User5,15.00,N/A,5.55,AP2,1825.77,1828.10,-0.13,183.09,161.97,345.06
random,User6,15.00,N/A,14.31,AP0,1825.77,1828.10,-0.13,183.09,161.97,345.06
random,User7,15.00,N/A,0.52,AP2,1825.77,1828.10,-0.13,183.09,161.97,345.06
random,User8,15.00,N/A,2.51,AP3,1825.77,1828.10,-0.13,183.09,161.97,345.06
random,User9,15.00,N/A,6.67,AP3,1825.77,1828.10,-0.13,183.09,161.97,345.06
random,User0,15.00,N/A,3.49,AP0,1848.61,1797.58,2.84,160.66,152.95,313.61
random,User1,15.00,N/A,11.44,AP3,1848.61,1797.58,2.84,160.66,152.95,313.61
random,User2,15.00,N/A,3.42,AP0,1848.61,1797.58,2.84,160.66,152.95,313.61
random,User3,15.00,N/A,2.33,AP3,1848.61,1797.58,2.84,160.66,152.95,313.61
random,User4,15.00,N/A,11.94,AP1,1848.61,1797.58,2.84,160.66,152.95,313.61
random,User5,15.00,N/A,1.27,AP3,1848.61,1797.58,2.84,160.66,152.95,313.61
random,User6,15.00,N/A,11.30,AP3,1848.61,1797.58,2.84,160.66,152.95,313.61
random,User7,15.00,N/A,10.45,AP1,1848.61,1797.58,2.84,160.66,152.95,313.61
random,User8,15.00,N/A,8.79,AP2,1848.61,1797.58,2.84,160.66,152.95,313.61
random,User9,15.00,N/A,2.54,AP0,1848.61,1797.58,2.84,160.66,152.95,313.61
random,User0,15.00,N/A,13.63,AP2,1838.34,1830.78,0.41,183.02,145.72,328.74
random,User1,15.00,N/A,0.79,AP1,1838.34,1830.78,0.41,183.02,145.72,328.74
random,User2,15.00,N/A,6.02,AP0,1838.34,1830.78,0.41,183.02,145.72,328.74
random,User3,15.00,N/A,6.68,AP2,1838.34,1830.78,0.41,183.02,145.72,328.74
random,User4,15.00,N/A,9.11,AP0,1838.34,1830.78,0.41,183.02,145.72,328.74
random,User5,15.00,N/A,3.69,AP1,1838.34,1830.78,0.41,183.02,145.72,328.74
random,User6,15.00,N/A,0.31,AP1,1838.34,1830.78,0.41,183.02,145.72,328.74
random,User7,15.00,N/A,1.64,AP0,1838.34,1830.78,0.41,183.02,145.72,328.74
random,User8,15.00,N/A,6.86,AP2,1838.34,1830.78,0.41,183.02,145.72,328.74
random,User9,15.00,N/A,9.53,AP2,1838.34,1830.78,0.41,183.02,145.72,328.74
random,User0,15.00,N/A,7.64,AP3,1883.56,1881.31,0.12,177.53,148.90,326.43
random,User1,15.00,N/A,5.90,AP3,1883.56,1881.31,0.12,177.53,148.90,326.43
random,User2,15.00,N/A,10.38,AP1,1883.56,1881.31,0.12,177.53,148.90,326.43
random,User3,15.00,N/A,6.04,AP2,1883.56,1881.31,0.12,177.53,148.90,326.43
random,User4,15.00,N/A,5.67,AP1,1883.56,1881.31,0.12,177.53,148.90,326.43
random,User5,15.00,N/A,7.66,AP0,1883.56,1881.31,0.12,177.53,148.90,326.43
random,User6,15.00,N/A,6.04,AP2,1883.56,1881.31,0.12,177.53,148.90,326.43
random,User7,15.00,N/A,12.90,AP3,1883.56,1881.31,0.12,177.53,148.90,326.43
random,User8,15.00,N/A,5.03,AP0,1883.56,1881.31,0.12,177.53,148.90,326.43
random,User9,15.00,N/A,13.06,AP2,1883.56,1881.31,0.12,177.53,148.90,326.43
random,User0,15.00,N/A,1.49,AP0,1824.29,1821.19,0.17,184.92,142.59,327.52
random,User1,15.00,N/A,1.84,AP3,1824.29,1821.19,0.17,184.92,142.59,327.52
random,User2,15.00,N/A,8.31,AP1,1824.29,1821.19,0.17,184.92,142.59,327.52
random,User3,15.00,N/A,10.17,AP0,1824.29,1821.19,0.17,184.92,142.59,327.52
random,User4,15.00,N/A,2.49,AP0,1824.29,1821.19,0.17,184.92,142.59,327.52
random,User5,15.00,N/A,5.54,AP0,1824.29,1821.19,0.17,184.92,142.59,327.52
random,User6,15.00,N/A,5.96,AP0,1824.29,1821.19,0.17,184.92,142.59,327.52
random,User7,15.00,N/A,2.29,AP3,1824.29,1821.19,0.17,184.92,142.59,327.52
random,User8,15.00,N/A,10.69,AP1,1824.29,1821.19,0.17,184.92,142.59,327.52
random,User9,15.00,N/A,11.23,AP1,1824.29,1821.19,0.17,184.92,142.59,327.52
random,User0,15.00,N/A,11.86,AP0,1800.30,1783.42,0.95,167.20,129.96,297.16
random,User1,15.00,N/A,6.72,AP0,1800.30,1783.42,0.95,167.20,129.96,297.16
random,User2,15.00,N/A,10.03,AP0,1800.30,1783.42,0.95,167.20,129.96,297.16
random,User3,15.00,N/A,6.95,AP1,1800.30,1783.42,0.95,167.20,129.96,297.16
random,User4,15.00,N/A,0.82,AP1,1800.30,1783.42,0.95,167.20,129.96,297.16
random,User5,15.00,N/A,10.19,AP0,1800.30,1783.42,0.95,167.20,129.96,297.16
random,User6,15.00,N/A,3.79,AP3,1800.30,1783.42,0.95,167.20,129.96,297.16
random,User7,15.00,N/A,2.45,AP1,1800.30,1783.42,0.95,167.20,129.96,297.16
random,User8,15.00,N/A,1.42,AP1,1800.30,1783.42,0.95,167.20,129.96,297.16
random,User9,15.00,N/A,0.28,AP0,1800.30,1783.42,0.95,167.20,129.96,297.16
random,User0,15.00,N/A,7.34,AP2,1883.58,1860.47,1.24,175.69,147.41,323.10
random,User1,15.00,N/A,11.71,AP1,1883.58,1860.47,1.24,175.69,147.41,323.10
random,User2,15.00,N/A,0.97,AP2,1883.58,1860.47,1.24,175.69,147.41,323.10
random,User3,15.00,N/A,8.29,AP3,1883.58,1860.47,1.24,175.69,147.41,323.10
random,User4,15.00,N/A,14.66,AP1,1883.58,1860.47,1.24,175.69,147.41,323.10
random,User5,15.00,N/A,10.54,AP0,1883.58,1860.47,1.24,175.69,147.41,323.10
random,User6,15.00,N/A,9.55,AP2,1883.58,1860.47,1.24,175.69,147.41,323.10
random,User7,15.00,N/A,1.03,AP2,1883.58,1860.47,1.24,175.69,147.41,323.10
